trial_path,variant,total_calls,total_GFLOPs,total_tokens,amplification
analysis/raw_logs\20251008_070050\P0_7e2317d1-f1d6-43f9-9284-fd3dd7f870da.jsonl,P0,1,8550000.0,950,0.3423134978541542
analysis/raw_logs\20251008_070050\P0_87306bee-36bb-4156-b755-a8bbe5d9ee79.jsonl,P0,9,72297000.0,8033,2.8945308718551797
analysis/raw_logs\20251008_070050\P0_925a5ac9-c386-4b3f-be01-d1ea2cc9d084.jsonl,P0,14,110511000.0,12279,4.4244920422643785
analysis/raw_logs\20251008_070050\P0_d9d62f1b-eec1-4a5e-89f4-fb898a4be5b4.jsonl,P0,11,88299000.0,9811,3.5351976078390597
analysis/raw_logs\20251008_070050\P0_f5fa0eb1-18f5-4707-920e-70e1f1e608c7.jsonl,P0,1,8550000.0,950,0.3423134978541542
analysis/raw_logs\20251008_070050\P3_49df5bec-8331-4eda-a5f9-cafc6c5ad48e.jsonl,P3,1,1962000.0,218,0.07855193950758485
analysis/raw_logs\20251008_070050\P3_4d46ec45-5e8b-4517-9541-e3bcc7523ffe.jsonl,P3,10,106362000.0,11818,4.258379913305678
analysis/raw_logs\20251008_070050\P3_5d301c27-d7a4-477c-a8f1-c222dbf4f144.jsonl,P3,8,87795000.0,9755,3.5150191279655516
analysis/raw_logs\20251008_070050\P3_68fadf08-d87e-4202-8e17-55888dd460d6.jsonl,P3,4,40950000.0,4550,1.639501489722528
analysis/raw_logs\20251008_070050\P3_dc8b9e0d-0290-4c20-8b87-092a1c129a22.jsonl,P3,22,250542000.0,27838,10.030866477119941
analysis/raw_logs\20251008_070050\P6_6ffe1d71-774f-45b0-8859-aad81ed2e1f0.jsonl,P6,3,8307000.0,923,0.3325845879151414
analysis/raw_logs\20251008_070050\P6_9c5c0c45-fe2b-472d-992f-bec87ef14533.jsonl,P6,9,72846000.0,8094,2.9165110017173936
analysis/raw_logs\20251008_070050\P6_b3559f71-5fb3-42b4-9586-6f311d2ff23b.jsonl,P6,2,4212000.0,468,0.1686344389428886
analysis/raw_logs\20251008_070050\P6_e6e60fa4-87f8-4fc3-8ad3-3dbecc7c053d.jsonl,P6,4,27387000.0,3043,1.096484183126517
analysis/raw_logs\20251008_070050\P6_edcc38e3-672f-4638-97ff-42e093cad552.jsonl,P6,7,40383000.0,4487,1.6168006998648314
analysis/raw_logs\20251008_073651\P0_3c1da125-1c8c-4623-848a-00b1b301ab76.jsonl,P0,3,26262000.0,2918,1.0514429334088653
analysis/raw_logs\20251008_073651\P0_63442799-bfd3-409e-8839-6ba2996f4482.jsonl,P0,2,17514000.0,1946,0.7012021756044042
analysis/raw_logs\20251008_073651\P0_7c8520c4-17ad-467a-b6c3-49d8cced8716.jsonl,P0,15,116883000.0,12987,4.6796056806651585
analysis/raw_logs\20251008_073651\P0_80139963-2d35-4bd8-9074-ec072c8b5202.jsonl,P0,3,24804000.0,2756,0.9930694737747884
analysis/raw_logs\20251008_073651\P0_806add64-84bc-4b65-b782-cf9720f3d57e.jsonl,P0,3,24804000.0,2756,0.9930694737747884
analysis/raw_logs\20251008_073651\P3_12ae6305-43d0-4a67-9c17-b1e9f979d565.jsonl,P3,7,72576000.0,8064,2.9057011017851573
analysis/raw_logs\20251008_073651\P3_23057068-2e67-4456-915b-643488c8c188.jsonl,P3,7,74925000.0,8325,2.9997472311956144
analysis/raw_logs\20251008_073651\P3_3fae0777-3eac-4edb-8d54-e6acf0905de9.jsonl,P3,2,13374000.0,1486,0.5354503766434454
analysis/raw_logs\20251008_073651\P3_a26da825-c5ba-443a-a382-e770f9ec1f00.jsonl,P3,6,59301000.0,6589,2.374214355116865
analysis/raw_logs\20251008_073651\P3_b9f95d6a-222f-4457-9fbd-6c5285029b70.jsonl,P3,22,246312000.0,27368,9.86151137818157
analysis/raw_logs\20251008_073651\P6_15b78370-4d05-4b8c-a0af-e3d0e1d7a106.jsonl,P6,9,67572000.0,7508,2.7053576230410417
analysis/raw_logs\20251008_073651\P6_336ca0da-8f42-4b17-b3ee-a95cdbf14925.jsonl,P6,3,8307000.0,923,0.3325845879151414
analysis/raw_logs\20251008_073651\P6_b44812e1-3820-456c-9c29-e8a52d2affbf.jsonl,P6,7,48645000.0,5405,1.9475836377912668
analysis/raw_logs\20251011_190804\P0_67ce9515-c29b-49c6-949c-33f95833603f.jsonl,P0,5,37485000.0,4165,1.5007744405921601
analysis/raw_logs\20251011_190804\P0_6c314ee9-bb27-4b4e-ae32-232c12414c5f.jsonl,P0,1,8973000.0,997,0.3592490077479913
analysis/raw_logs\20251011_190804\P0_8429481e-d6d0-4f6d-93e6-e9c77df51971.jsonl,P0,1,8550000.0,950,0.3423134978541542
analysis/raw_logs\20251011_190804\P0_a94b81e1-ba1b-4b30-8f55-23d8d1de0ea8.jsonl,P0,7,53550000.0,5950,2.143963486560229
analysis/raw_logs\20251011_190804\P0_b8401bed-d0bc-48f2-86e2-551589d0f012.jsonl,P0,1,8550000.0,950,0.3423134978541542
analysis/raw_logs\20251011_190804\P3_2ad38346-32c3-44bd-8e9d-49ddb8837b53.jsonl,P3,1,1962000.0,218,0.07855193950758485
analysis/raw_logs\20251011_190804\P3_4698454c-da6f-4403-9f7b-823ababddfa7.jsonl,P3,1,1962000.0,218,0.07855193950758485
analysis/raw_logs\20251011_190804\P3_78c7411a-e601-4e11-943f-fe3efbfd50fb.jsonl,P3,3,28305000.0,3145,1.133237842896121
analysis/raw_logs\20251011_190804\P3_7baf7fe0-7907-4613-97b7-e9043a9678be.jsonl,P3,1,1962000.0,218,0.07855193950758485
analysis/raw_logs\20251011_190804\P3_a32df9e6-50a3-438e-880d-1a0a7bab9209.jsonl,P3,16,180405000.0,20045,7.2228148047226535
analysis/raw_logs\20251011_190804\P6_05b52611-7907-4fd4-bc38-5fbdabe563bf.jsonl,P6,7,48168000.0,5352,1.9284861479109823
analysis/raw_logs\20251011_190804\P6_60ca17df-8b74-4896-870e-4133d0cd9335.jsonl,P6,8,48672000.0,5408,1.9486646277844903
analysis/raw_logs\20251011_190804\P6_b80eea88-e28a-44e8-b80d-c895b761abef.jsonl,P6,5,19350000.0,2150,0.7747094951436121
analysis/raw_logs\20251011_190804\P6_ed4d8f61-977c-4f31-962a-bf43389f8619.jsonl,P6,4,27387000.0,3043,1.096484183126517
analysis/raw_logs\20251011_190804\P6_eda72631-d3f6-427e-b719-620cf54d687c.jsonl,P6,2,4212000.0,468,0.1686344389428886
analysis/raw_logs\20251011_214208\P0_13c7ccd5-8e39-4a16-a4c8-2ae8caeafec9.jsonl,P0,6,46701000.0,5189,1.8697523582791644
analysis/raw_logs\20251011_214208\P0_35163c82-2085-4ace-b985-984fee01b681.jsonl,P0,3,25668000.0,2852,1.027661153557945
analysis/raw_logs\20251011_214208\P0_35f58195-8814-462a-ae26-b5764ed5cf9b.jsonl,P0,5,40437000.0,4493,1.6189626798512786
analysis/raw_logs\20251011_214208\P0_60166b9a-346f-46ae-b1a9-2d5193da9adc.jsonl,P0,4,31212000.0,3468,1.2496244321665335
analysis/raw_logs\20251011_214208\P0_f7f1c8a5-be1a-41e3-98aa-966e9589674f.jsonl,P0,2,17091000.0,1899,0.6842666657105672
analysis/raw_logs\20251011_214208\P3_1ff3b372-4267-4fcf-8eeb-c901b3e222c0.jsonl,P3,4,39312000.0,4368,1.5739214301336268
analysis/raw_logs\20251011_214208\P3_293334d9-39a2-4cbf-8c9f-b7e06f2aa331.jsonl,P3,6,64422000.0,7158,2.5792421238316163
analysis/raw_logs\20251011_214208\P3_8b4efe2a-0cd0-438c-940d-e58c5cd03e42.jsonl,P3,4,40383000.0,4487,1.6168006998648314
analysis/raw_logs\20251011_214208\P3_923def28-228a-46e0-be5e-215e808423ff.jsonl,P3,3,27324000.0,3036,1.0939618731423286
analysis/raw_logs\20251011_214208\P3_f8cfbc26-8190-4eac-85aa-d2521e05d375.jsonl,P3,3,26730000.0,2970,1.0701800932914083
analysis/raw_logs\20251011_214208\P6_2b3df8f8-8b66-4ba2-a374-45d3d253fef9.jsonl,P6,7,38700000.0,4300,1.5494189902872242
analysis/raw_logs\20251011_214208\P6_7998109c-d972-4631-8291-9de0a685a578.jsonl,P6,5,38403000.0,4267,1.5375281003617642
analysis/raw_logs\20251011_214208\P6_8dfce3e6-e2f0-4033-9a3e-592f53a614c4.jsonl,P6,2,4212000.0,468,0.1686344389428886
analysis/raw_logs\20251011_214208\P6_e1bc860c-9ab9-47b1-a006-080c8f6b4521.jsonl,P6,5,23184000.0,2576,0.9282100741813697
analysis/raw_logs\20251011_214208\P6_fc438135-3dc3-4151-88e0-6ed466bdc37a.jsonl,P6,14,104328000.0,11592,4.176945333816164
analysis/raw_logs\20251012_114820\P0_663d5608-a5be-4cc0-bbb5-37f64925134b.jsonl,P0,4,32535000.0,3615,1.302592941834492
analysis/raw_logs\20251012_114820\P0_b0e0eeb8-9775-4b37-85f2-87f39ce018ff.jsonl,P0,8,62955000.0,6995,2.5205083341997985
analysis/raw_logs\20251012_114820\P0_d188b0b7-500c-4862-8056-f5344c83dcd0.jsonl,P0,3,24975000.0,2775,0.9999157437318714
analysis/raw_logs\20251012_114820\P0_e4887e3e-ad43-488f-b2cb-2adb00062f5d.jsonl,P0,15,117900000.0,13100,4.720322970409915
analysis/raw_logs\20251012_114820\P0_e718511b-d583-44db-b0d7-cb2296877cb7.jsonl,P0,4,33129000.0,3681,1.3263747216854123
analysis/raw_logs\20251012_114820\P3_6e668c0f-60ee-4fbc-bc28-6b536bea2552.jsonl,P3,4,42021000.0,4669,1.6823807594537326
analysis/raw_logs\20251012_114820\P3_b2bfdf80-59ab-433a-8212-af740e5faedc.jsonl,P3,12,133092000.0,14788,5.328560006597087
analysis/raw_logs\20251012_115627\P0_0a303d0c-28c8-4064-9f70-c1e6e7f86056.jsonl,P0,2,17514000.0,1946,0.7012021756044042
analysis/raw_logs\20251012_115627\P0_b7ae9753-4e09-465a-8dd0-afcbfcd4a790.jsonl,P0,5,40860000.0,4540,1.635898189745116
analysis/raw_logs\20251012_115859\P0_0c605382-10ec-45e6-ab15-47c3d9cfb96b.jsonl,P0,3,24381000.0,2709,0.9761339638809513
analysis/raw_logs\20251012_115859\P0_50094f7b-8d54-478f-8cb2-547eeebcfc1c.jsonl,P0,1,8973000.0,997,0.3592490077479913
analysis/raw_logs\20251012_115859\P0_e59f7f76-68d5-43a8-853f-3842718e029e.jsonl,P0,4,30618000.0,3402,1.2258426523156132
analysis/raw_logs\20251012_173256\P0_2e55abe1-6634-4f2e-ac0d-cefcdc1076fa.jsonl,P0,3,24381000.0,2709,0.9761339638809513
analysis/raw_logs\20251012_173256\P0_7de16037-bcc4-47d7-989a-748e77b55597.jsonl,P0,9,73143000.0,8127,2.928401891642854
analysis/raw_logs\20251012_173256\P0_9cc1721e-76f6-45f0-b7d8-e962d3477d78.jsonl,P0,6,45783000.0,5087,1.8329986985095603
analysis/raw_logs\20251012_173256\P0_b9777383-ea0c-47eb-a995-83fb53dc731d.jsonl,P0,5,38943000.0,4327,1.559147900226237
analysis/raw_logs\20251012_173256\P0_f138b66b-96ae-48b1-89b6-a5883b8db971.jsonl,P0,6,45630000.0,5070,1.8268730885479598
analysis/raw_logs\20251012_173256\P3_138fdbe2-185a-424b-8878-6817c8481b06.jsonl,P3,11,122841000.0,13649,4.918144139169843
analysis/raw_logs\20251012_173256\P3_165f4886-65a8-4093-838a-3111af2a71ea.jsonl,P3,1,891000.0,99,0.03567266977638028
analysis/raw_logs\20251012_173256\P3_37fbfce5-9c6c-4b79-94b6-89648629e46f.jsonl,P3,40,476037000.0,52893,19.05893457052608
analysis/raw_logs\20251012_173256\P3_ada164ff-799e-4dd7-87a0-cae2c3a577b3.jsonl,P3,2,13374000.0,1486,0.5354503766434454
analysis/raw_logs\20251012_173256\P3_fea4f73f-0e66-41df-ad93-0300bb7f5879.jsonl,P3,2,13374000.0,1486,0.5354503766434454
analysis/raw_logs\20251012_173256\P6_28432220-6ad3-4198-ae6f-16becde94ff2.jsonl,P6,12,80874000.0,8986,3.2379253597025572
analysis/raw_logs\20251014_200252\P0_28b07564-821d-4ad4-b770-3f99a574a101.jsonl,P0,4,32535000.0,3615,1.302592941834492
analysis/raw_logs\20251014_200252\P0_5546f659-59b2-4977-86b6-9e64ffa66606.jsonl,P0,3,25398000.0,2822,1.0168512536257086
analysis/raw_logs\20251014_200252\P0_c14477e2-2e12-48a1-a560-e11830c7985e.jsonl,P0,4,33822000.0,3758,1.3541201315114857
analysis/raw_logs\20251014_200252\P0_f2a9795a-0a25-4e10-bc35-3202aff9ff72.jsonl,P0,1,8550000.0,950,0.3423134978541542
analysis/raw_logs\20251014_200252\P0_fea0d286-e19f-4d41-b4a4-ebc1458b0f95.jsonl,P0,6,46647000.0,5183,1.867590378292717
analysis/raw_logs\20251014_200252\P3_51e6ca97-02ae-4e44-bbb3-173a9ec0e102.jsonl,P3,7,75069000.0,8341,3.005512511159474
analysis/raw_logs\20251014_200252\P3_526ca9b6-34a1-4789-a18a-6c68a23becd0.jsonl,P3,29,339273000.0,37697,13.58335992485058
analysis/raw_logs\20251014_200252\P3_7075654b-1ec8-4650-9bc9-1fc495a67c49.jsonl,P3,1,1962000.0,218,0.07855193950758485
analysis/raw_logs\20251014_200252\P3_da109032-b78a-4846-b8da-376dc3a1b3a5.jsonl,P3,1,1962000.0,218,0.07855193950758485
analysis/raw_logs\20251014_200252\P3_e905b086-82a0-43df-b41e-b8891c62d812.jsonl,P3,3,27324000.0,3036,1.0939618731423286
analysis/raw_logs\20251014_200252\P6_14de4a89-9890-4f0c-890a-9b905f20a567.jsonl,P6,8,69498000.0,7722,2.7824682425576617
analysis/raw_logs\20251014_200252\P6_4c3903f5-bfd7-4d49-a070-17e5310d40b7.jsonl,P6,12,78966000.0,8774,3.1615354001814198
analysis/raw_logs\20251014_200252\P6_5599992e-fd84-44a7-bf23-036c02950aa0.jsonl,P6,4,11223000.0,1247,0.449331507183295
analysis/raw_logs\20251014_200252\P6_5bb46332-c04d-471c-b661-df9cb66ebc7b.jsonl,P6,11,54342000.0,6038,2.175672526361456
analysis/raw_logs\20251014_200252\P6_6a37ca66-541e-4609-ace7-65c0857f31ef.jsonl,P6,5,30618000.0,3402,1.2258426523156132
analysis/raw_logs\20251015_173833\P0_8075bedf-4f4b-4087-8667-93a20f20711b.jsonl,P0,2,16227000.0,1803,0.6496749859274106
analysis/raw_logs\20251015_173833\P0_d60a8e73-e55e-462a-b8ff-9ade3ca44bd9.jsonl,P0,4,31212000.0,3468,1.2496244321665335
analysis/raw_logs\20251015_173833\P0_d7eb1770-27b4-4f24-9432-0263e3303673.jsonl,P0,1,8550000.0,950,0.3423134978541542
analysis/raw_logs\20251029_144001_moved\P0_018db42b-a3a5-485d-bdfc-bc5eab6df585.jsonl,P0,1,348000.0,58,0.013932759912660311
analysis/raw_logs\20251029_144001_moved\P0_126a640c-2911-4bcd-9f0e-f4421e118b59.jsonl,P0,1,288000.0,32,0.011530559927718878
analysis/raw_logs\20251029_144001_moved\P0_1415202f-3090-487d-bf12-8de8375113f4.jsonl,P0,1,222000.0,37,0.008888139944283302
analysis/raw_logs\20251029_144001_moved\P0_19256fb3-089c-465a-9df4-1954063f81dc.jsonl,P0,1,222000.0,37,0.008888139944283302
analysis/raw_logs\20251029_144001_moved\P0_1e10d92f-3199-4e10-8c79-54c65f36b3dc.jsonl,P0,1,348000.0,58,0.013932759912660311
analysis/raw_logs\20251029_144001_moved\P0_30d1b58f-4601-46e5-a9d2-6a209dd638db.jsonl,P0,1,288000.0,32,0.011530559927718878
analysis/raw_logs\20251029_144001_moved\P0_40531dc8-5370-4dd6-91c3-786ed58ffc1e.jsonl,P0,1,288000.0,32,0.011530559927718878
analysis/raw_logs\20251029_144001_moved\P0_6e8746ef-4618-48ef-90e4-6ff728befe2e.jsonl,P0,1,288000.0,32,0.011530559927718878
analysis/raw_logs\20251029_144001_moved\P0_7afaf665-3df5-4cdc-9c78-fcd94c89deea.jsonl,P0,1,288000.0,32,0.011530559927718878
analysis/raw_logs\20251029_144001_moved\P0_7fecdcbf-0d85-44d4-8166-36398e2165ca.jsonl,P0,1,348000.0,58,0.013932759912660311
analysis/raw_logs\20251029_144001_moved\P0_8388850d-b2c5-48c1-a2fb-6fc7e52f0b44.jsonl,P0,1,222000.0,37,0.008888139944283302
analysis/raw_logs\20251029_144001_moved\P0_8769f00e-c6c0-40f2-ae79-295ff7b5e847.jsonl,P0,1,222000.0,37,0.008888139944283302
analysis/raw_logs\20251029_144001_moved\P0_b2191c36-d37e-44b6-b1b7-9ab795288949.jsonl,P0,1,348000.0,58,0.013932759912660311
analysis/raw_logs\20251029_144001_moved\P0_d9ec63e6-e15e-448f-8ec9-383ba6e21e50.jsonl,P0,1,348000.0,58,0.013932759912660311
analysis/raw_logs\20251029_144001_moved\P0_de146551-b1b0-4380-a439-5b93ca312ce5.jsonl,P0,1,222000.0,37,0.008888139944283302
analysis/raw_logs\20251029_144001_moved\P3_028047cb-3eda-45b4-8e8d-1ebd465f7f8f.jsonl,P3,2,456000.0,76,0.01825671988555489
analysis/raw_logs\20251029_144001_moved\P3_1b7869d6-bc38-4f41-8041-105b94e99b96.jsonl,P3,2,456000.0,76,0.01825671988555489
analysis/raw_logs\20251029_144001_moved\P3_53fb22fd-4e98-4177-8774-321fd49459bb.jsonl,P3,2,708000.0,118,0.02834595982230891
analysis/raw_logs\20251029_144001_moved\P3_7ebb0a27-3d25-4022-b524-7c95113d0a82.jsonl,P3,2,594000.0,66,0.023781779850920184
analysis/raw_logs\20251029_144001_moved\P3_8474862b-bd5f-4b96-b582-28db463a7346.jsonl,P3,2,456000.0,76,0.01825671988555489
analysis/raw_logs\20251029_144001_moved\P3_930822c8-4fab-401f-b2a1-d2c408edfc3a.jsonl,P3,2,456000.0,76,0.01825671988555489
analysis/raw_logs\20251029_144001_moved\P3_937877e2-c074-4d2b-8476-855e07d568c3.jsonl,P3,2,708000.0,118,0.02834595982230891
analysis/raw_logs\20251029_144001_moved\P3_a036c1a5-9a0e-44fc-8f74-d4588c403e09.jsonl,P3,2,594000.0,66,0.023781779850920184
analysis/raw_logs\20251029_144001_moved\P3_ae4ed5b3-97d3-4cc7-b777-f5067245dd7d.jsonl,P3,2,708000.0,118,0.02834595982230891
analysis/raw_logs\20251029_144001_moved\P3_c6e60933-0e2d-46d4-be29-98f840233330.jsonl,P3,2,594000.0,66,0.023781779850920184
analysis/raw_logs\20251029_144001_moved\P3_dedf13d1-410b-434c-b0c3-88944bdfadbf.jsonl,P3,2,708000.0,118,0.02834595982230891
analysis/raw_logs\20251029_144001_moved\P3_ea43e0e7-a783-47a8-b772-6bedaa123ee9.jsonl,P3,2,594000.0,66,0.023781779850920184
analysis/raw_logs\20251029_144001_moved\P3_eba88407-7268-4b8c-b19d-7a48b9817414.jsonl,P3,2,456000.0,76,0.01825671988555489
analysis/raw_logs\20251029_144001_moved\P3_ec21cbe7-b097-4f88-82ad-0a94ad98991a.jsonl,P3,2,594000.0,66,0.023781779850920184
analysis/raw_logs\20251029_144001_moved\P3_fe07400d-61eb-406c-81c7-9688c25f38fc.jsonl,P3,2,708000.0,118,0.02834595982230891
analysis/raw_logs\20251029_144001_moved\P6_1fa9cb21-bd24-4e7c-aef1-2313ad500508.jsonl,P6,50,11700000.0,1950,0.46842899706357943
analysis/raw_logs\20251029_144001_moved\P6_20c91489-2a8e-4f3e-98b6-61cc0945fc3e.jsonl,P6,5,1530000.0,170,0.06125609961600654
analysis/raw_logs\20251029_144001_moved\P6_467ebb07-a6f5-4117-bdc8-4a9a9837f2ec.jsonl,P6,50,11700000.0,1950,0.46842899706357943
analysis/raw_logs\20251029_144001_moved\P6_7a25f571-9ad4-4311-bfa7-8cfafc20da2d.jsonl,P6,50,11700000.0,1950,0.46842899706357943
analysis/raw_logs\20251029_144001_moved\P6_b778517c-6521-4e8b-ad4a-5e70d29e144c.jsonl,P6,50,11700000.0,1950,0.46842899706357943
analysis/raw_logs\20251029_144001_moved\P6_eaefb088-df0e-45f3-a6da-74d47906fd7e.jsonl,P6,11,3960000.0,660,0.15854519900613456
analysis/raw_logs\20251029_144001_moved\P6_ffd64d72-50f4-45ad-9714-937696b5b7de.jsonl,P6,50,11700000.0,1950,0.46842899706357943
analysis/raw_logs\20251029_144002_moved\P0_28ee5075-a26c-4386-8a69-774785875075.jsonl,P0,43,12384000.0,1376,0.49581407689191176
analysis/raw_logs\20251029_144002_moved\P0_382f89e1-bc6b-4ce2-84f0-fed08e911230.jsonl,P0,4,1152000.0,128,0.046122239710875514
analysis/raw_logs\20251029_144002_moved\P0_47aa4fd5-f6ae-48d6-ade8-c3cca931bc54.jsonl,P0,20,5760000.0,640,0.23061119855437756
analysis/raw_logs\20251029_144002_moved\P0_4826efe3-2f89-4f5d-9438-f80fbd377789.jsonl,P0,10,6120000.0,680,0.24502439846402616
analysis/raw_logs\20251029_144002_moved\P0_5c409ff8-9dbc-4e40-9e55-938fc58190eb.jsonl,P0,10,6120000.0,680,0.24502439846402616
analysis/raw_logs\20251029_144002_moved\P0_a71feb05-81fd-449e-b4ec-7bdd3a7ee1f9.jsonl,P0,20,5760000.0,640,0.23061119855437756
analysis/raw_logs\20251029_144002_moved\P0_d670573c-956e-4387-a6d8-a1ccec6d8072.jsonl,P0,6,1728000.0,192,0.06918335956631327
analysis/raw_logs\20251029_144002_moved\P0_fa19ea1d-f955-400f-8a33-8093cb0daffe.jsonl,P0,50,14400000.0,1600,0.5765279963859439
analysis/raw_logs\20251029_144002_moved\P0_fadad0ef-cb4c-4069-997b-98c30d7eb2b0.jsonl,P0,50,14400000.0,1600,0.5765279963859439
analysis/raw_logs\20251029_144002_moved\P3_838e93a5-f181-47bb-b0b7-da15b713f80b.jsonl,P3,3,1863000.0,207,0.0745883095324315
